labels,words,scores
Struktur,"Referenztabelle, Mastertabelle, Transaktionstabelle, Querverweistabelle, History-tabelle, Lookup-tabelle, Quelltabelle, Zieltabelle, Hashtabelle, Tabelle, Versionsverwaltungssystem, Data-warehouse-system, Computersystem, Windows-system, Objektdatenbanksystem, Datenbanksystem, Datenspeichersystem, System, Manipulationssprache, Datenmanipulationssprache, Datenbanksprache, Datenverarbeitungssprache, Datenaufsichtssprache, Teilsprache, Sprache, Relationale-datenbank-muster, Sicherheitsmuster, Denormalisierungsmuster, Verteilungsmuster, Auflösungsmuster, Antimuster, Muster, Berechnungsmodell, Objektdatenbankmodell, Datenbankmodell, Netzwerkdatenbankmodell, Datumenmodell, Modell, Abhängigkeitsinformation, Internet-information, Laufzeitinformation, Netzwerkinformation, Information, Schlüssel, Lastenverteilung, Lastverteilung, Verteilung, Datenbank-)abfragesprache, Abfragesprache, Name, Menge, Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Datumensatz, Satz, Datumenstruktur, Objektklasse, Klasse, Adressliste, Liste, Fall, Programmpaket, Paket, Datenbanktabelle, Artikelnummer, Kundennummer, Ascii-code, Code",0.8224919244555529
Programm,"Dokumentenserver, Single-server, Master-server, E-mail-server, Proxyserver, Anbieterserver, Publikationsserver, Dokumenten-server, Hochschulschriftenserver, Preprint-server, Opus-server, Server, Grafiksoftware, Systemsoftware, Gurocksoftware, Archivsoftware, Anwendungssoftware, Software, Hintergrundprogramm, Installationsprogramm, Anwendungsprogramm, Softwarelösung, Lösung",0.8145201155555107
Masse,"Sprache, Form, Datumenmenge, Dokumentmenge, Menge, Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Medium, Datumensatz, Satz, Teil, Struktur, Objektklasse, Klasse, Zustand, Verarbeitung, Bestand, Fall, Verfahren, Gruppe, Zweck, Typ",0.8126457055318596
Sachverhalt,"Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Datumensatz, Satz, Leistungsproblem, Problem",0.8115307064283461
Software,"Dokumentenserver, Single-server, Master-server, E-mail-server, Proxyserver, Anbieterserver, Publikationsserver, Dokumenten-server, Hochschulschriftenserver, Preprint-server, Opus-server, Server, Grafiksoftware, Systemsoftware, Gurocksoftware, Archivsoftware, Anwendungssoftware, Hintergrundprogramm, Installationsprogramm, Anwendungsprogramm, Programm, Softwarelösung, Lösung",0.8048553717701803
Ing,"Fetching, Modeling, Beginning, Processing, Warning, Logging, Tracing, Harvesting",0.8018547988363675
Vorname,"Fetching, Modeling, Beginning, Processing, Warning, Logging, Tracing, Harvesting",0.8018547988363675
Verbindung,"Speichermedium, Telemedium, Medium, Anwendungsseite, Seite, Peer-to-peer-netzwerk, Netzwerk, Publikationsverbund, Verbund, Analysezweck, Zweck",0.796278747103431
Aufbau,"Tabelle, Versionsverwaltungssystem, Data-warehouse-system, Computersystem, Windows-system, Objektdatenbanksystem, Datenbanksystem, Datenspeichersystem, System, Manipulationssprache, Datenmanipulationssprache, Datenbanksprache, Datenverarbeitungssprache, Datenaufsichtssprache, Teilsprache, Sprache, Relationale-datenbank-muster, Sicherheitsmuster, Denormalisierungsmuster, Verteilungsmuster, Auflösungsmuster, Antimuster, Muster, Berechnungsmodell, Objektdatenbankmodell, Datenbankmodell, Netzwerkdatenbankmodell, Datumenmodell, Modell, Information, Listen­form, Tabellenform, Form, Lastenverteilung, Lastverteilung, Verteilung, Abfragesprache, Xml-format, Rdf-format, Format, Protokoll, Datumensatz, Satz, Datenbankanwendung, Anwendung, Datentyp, Datumenstruktur, Struktur, Klasse, Anwendungsseite, Seite, Liste, Paket, Analysezweck, Zweck, Applikation, Entitätstyp, Typ, Ascii-code, Code",0.7935714695678734
Blatt,"Dokumentenserver, Single-server, Master-server, E-mail-server, Proxyserver, Anbieterserver, Publikationsserver, Dokumenten-server, Hochschulschriftenserver, Preprint-server, Opus-server, Server, Grafiksoftware, Systemsoftware, Gurocksoftware, Archivsoftware, Anwendungssoftware, Software, Hintergrundprogramm, Installationsprogramm, Anwendungsprogramm, Programm, Fehler, Anwendungsseite, Seite, Lösung, Artikelnummer, Kundennummer",0.78706944089407
Tier,"Fetching, Modeling, Beginning, Processing, Warning, Logging, Tracing, Harvesting, Schlüssel, Fehler, Artikelname, Feldname, Name, Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Medium, Datumensatz, Satz, Datenbankanwendung, Anwendung, Teil, Adressliste, Liste, Spezialfall, Fall, Applikation, Artikelnummer, Kundennummer",0.7782544743146336
Mittel,"Manipulationssprache, Datenmanipulationssprache, Datenbanksprache, Datenverarbeitungssprache, Datenaufsichtssprache, Teilsprache, Sprache, Primärschlüssel, Fremdschlüssel, Schlüssel, Datenbank-)abfragesprache, Abfragesprache, Passwort, Programmieraufwand, Aufwand",0.7719098508358002
Wesen,"Berechnungsmodell, Objektdatenbankmodell, Datenbankmodell, Netzwerkdatenbankmodell, Datumenmodell, Modell, Artikelname, Feldname, Name, Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Speichermedium, Telemedium, Medium, Datumensatz, Satz, Datentyp, Klasse, Paketquelle, Quelle, Netzwerk, Artikelnummer, Kundennummer, Entitätstyp, Typ, Logisch, Sächsisch",0.7672894569183445
Ereignis,"Fetching, Modeling, Beginning, Processing, Warning, Logging, Tracing, Harvesting, Schlüssel, Fehler, Artikelname, Feldname, Name, Medium, Datenbankanwendung, Anwendung, Teil, Adressliste, Liste, Spezialfall, Fall, Applikation, Artikelnummer, Kundennummer",0.766815781361919
Ruf,"Fetching, Modeling, Beginning, Processing, Warning, Logging, Tracing, Harvesting, Schlüssel, Fehler, Artikelname, Feldname, Name, Medium, Datenbankanwendung, Anwendung, Teil, Adressliste, Liste, Spezialfall, Fall, Applikation, Artikelnummer, Kundennummer",0.766815781361919
System,"Versionsverwaltungssystem, Data-warehouse-system, Computersystem, Windows-system, Objektdatenbanksystem, Datenbanksystem, Datenspeichersystem, Manipulationssprache, Datenmanipulationssprache, Datenbanksprache, Datenverarbeitungssprache, Datenaufsichtssprache, Teilsprache, Sprache, Abhängigkeitsinformation, Internet-information, Laufzeitinformation, Netzwerkinformation, Information, Datei, Primärschlüssel, Fremdschlüssel, Schlüssel, Datenbank-)abfragesprache, Abfragesprache, Fehler, Artikelname, Feldname, Name, Adressdaten, Nettodaten, Nutzdaten, Protokoll, Medium, Datumensatz, Satz, Teil, Adressliste, Liste, Spezialfall, Fall, Artikelnummer, Kundennummer, Ascii-code, Code",0.7569027880543603
Objekt,"Fetching, Modeling, Beginning, Processing, Warning, Logging, Tracing, Harvesting, Manipulationssprache, Datenmanipulationssprache, Datenbanksprache, Datenverarbeitungssprache, Datenaufsichtssprache, Teilsprache, Sprache, Abhängigkeitsinformation, Internet-information, Laufzeitinformation, Netzwerkinformation, Information, Programm, Primärschlüssel, Fremdschlüssel, Schlüssel, Transaktion, Abfragesprache, Xml-format, Rdf-format, Format, Fehler, Artikelname, Feldname, Name, Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Medium, Datumensatz, Satz, Datenbankanwendung, Anwendung, Sprachteil, Teil, Feld, Quelle, Anwendungsseite, Seite, Masseneinsatz, Einsatz, Adressliste, Liste, Spezialfall, Fall, Analysezweck, Zweck, Applikation, Artikelnummer, Kundennummer",0.7566041222631066
Name,"Fetching, Modeling, Beginning, Processing, Warning, Logging, Tracing, Harvesting, Programm, Primärschlüssel, Fremdschlüssel, Schlüssel, Transaktion, Laufzeitfehler, Benutzerfehler, Fehler, Artikelname, Feldname, Speichermedium, Telemedium, Medium, Satz, Datenbankanwendung, Anwendung, Sprachteil, Teil, Seite, Einsatz, Adressliste, Liste, Spezialfall, Fall, Zweck, Streaming-media-applikation, Applikation, Artikelnummer, Kundennummer",0.7532191810846851
Liste,"Dokumentenserver, Single-server, Master-server, E-mail-server, Proxyserver, Anbieterserver, Publikationsserver, Dokumenten-server, Hochschulschriftenserver, Preprint-server, Opus-server, Server, Grafiksoftware, Systemsoftware, Gurocksoftware, Archivsoftware, Anwendungssoftware, Software, Hintergrundprogramm, Installationsprogramm, Anwendungsprogramm, Programm, Geschäftstransaktion, Batch-transaktion, Transaktion, Systementwicklung, Entwicklung, Anwendungsseite, Seite, Verantwortlich, Edlich, Adressliste, Softwareprojekt, Projekt",0.7523798162180685
Lebewesen,"Berechnungsmodell, Objektdatenbankmodell, Datenbankmodell, Netzwerkdatenbankmodell, Datumenmodell, Modell, Format, Speicher, Artikelname, Feldname, Name, Menge, Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Speichermedium, Telemedium, Medium, Datumensatz, Satz, Anwendung, Datentyp, Objektklasse, Klasse, Feld, Paketquelle, Quelle, Liste, Fall, Peer-to-peer-netzwerk, Netzwerk, Aufwand, Artikelnummer, Kundennummer, Entitätstyp, Typ",0.7468593709066518
Folge,"Dokumentenserver, Single-server, Master-server, E-mail-server, Proxyserver, Anbieterserver, Publikationsserver, Dokumenten-server, Hochschulschriftenserver, Preprint-server, Opus-server, Server, Grafiksoftware, Systemsoftware, Gurocksoftware, Archivsoftware, Anwendungssoftware, Software, Hintergrundprogramm, Installationsprogramm, Anwendungsprogramm, Programm, Geschäftstransaktion, Batch-transaktion, Transaktion, Systementwicklung, Entwicklung, Anwendungsseite, Seite, Verantwortlich, Edlich, Softwareprojekt, Projekt, Lösung",0.7433231675369855
Stoff,"Programm, Transaktion, Name, Protokoll, Speichermedium, Telemedium, Medium, Datumensatz, Satz, Sprachteil, Teil, Feld, Quelle, Anwendungsseite, Seite, Masseneinsatz, Einsatz, Peer-to-peer-netzwerk, Netzwerk, Publikationsverbund, Verbund, Analysezweck, Zweck",0.7402623218384876
Person,"Fetching, Modeling, Beginning, Processing, Warning, Logging, Tracing, Harvesting, Sprache, Berechnungsmodell, Objektdatenbankmodell, Datenbankmodell, Netzwerkdatenbankmodell, Datumenmodell, Modell, Schlüssel, Form, Xml-format, Rdf-format, Format, Hauptspeicher, Datenspeicher, Speicher, Fehler, Artikelname, Feldname, Name, Datumenmenge, Dokumentmenge, Menge, Protokoll, Speichermedium, Telemedium, Medium, Datumensatz, Satz, Datenbankanwendung, Anwendung, Teil, Datentyp, Struktur, Objektklasse, Klasse, Datumenfeld, Feld, Paketquelle, Quelle, Entwicklung, Zustand, Verarbeitung, Bestand, Adressliste, Liste, Spezialfall, Fall, Peer-to-peer-netzwerk, Netzwerk, Verfahren, Gruppe, Zweck, Applikation, Programmieraufwand, Aufwand, Artikelnummer, Kundennummer, Entitätstyp, Typ",0.738765404644789
Element,"Server, Software, Hintergrundprogramm, Installationsprogramm, Anwendungsprogramm, Programm, Geschäftstransaktion, Batch-transaktion, Transaktion, Artikelname, Feldname, Name, Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Speichermedium, Telemedium, Medium, Datumensatz, Satz, Sprachteil, Teil, Datumenfeld, Feld, Paketquelle, Quelle, Entwicklung, Verarbeitung, Anwendungsseite, Seite, Masseneinsatz, Einsatz, Projekt, Bibliothek, Analysezweck, Zweck",0.7355174176501161
Karten,"Server, Grafiksoftware, Systemsoftware, Gurocksoftware, Archivsoftware, Anwendungssoftware, Software, Hintergrundprogramm, Installationsprogramm, Anwendungsprogramm, Programm, Anwendungsseite, Seite, Streaming-media-applikation, Applikation",0.7280984265463692
Hinweis,"Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Datumensatz, Satz, Blog-eintrag, Eintrag",0.7264413833618164
Kleidungsstück,"Server, Software, Hintergrundprogramm, Installationsprogramm, Anwendungsprogramm, Programm, Geschäftstransaktion, Batch-transaktion, Transaktion, Artikelname, Feldname, Name, Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Datumensatz, Satz, Sprachteil, Teil, Datumenfeld, Feld, Paketquelle, Quelle, Entwicklung, Verarbeitung, Anwendungsseite, Seite, Masseneinsatz, Einsatz, Projekt, Bibliothek",0.725208224577011
Zustand,"Tabelle, Versionsverwaltungssystem, Data-warehouse-system, Computersystem, Windows-system, Objektdatenbanksystem, Datenbanksystem, Datenspeichersystem, System, Manipulationssprache, Datenmanipulationssprache, Datenbanksprache, Datenverarbeitungssprache, Datenaufsichtssprache, Teilsprache, Sprache, Relationale-datenbank-muster, Sicherheitsmuster, Denormalisierungsmuster, Verteilungsmuster, Auflösungsmuster, Antimuster, Muster, Modell, Information, Listen­form, Tabellenform, Form, Lastenverteilung, Lastverteilung, Verteilung, Abfragesprache, Xml-format, Rdf-format, Format, Protokoll, Datumensatz, Satz, Anwendung, Datumenstruktur, Struktur, Problem, Klasse, Systementwicklung, Entwicklung, Programmzustand, Stapelverarbeitung, Verarbeitung, Seite, Liste, Spezialfall, Fall, Passwort, Dta-verfahren, Verfahren, Softwareprojekt, Projekt, Paket, Ausfallsicherheit, Sicherheit, Analysezweck, Zweck, Architektur, Typ, Code",0.7236833146899884
Gegenstand,"Server, Fetching, Modeling, Beginning, Processing, Warning, Logging, Tracing, Harvesting, Sprache, Software, Information, Hintergrundprogramm, Installationsprogramm, Anwendungsprogramm, Programm, Primärschlüssel, Fremdschlüssel, Schlüssel, Geschäftstransaktion, Batch-transaktion, Transaktion, Xml-format, Rdf-format, Format, Fehler, Artikelname, Feldname, Name, Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Medium, Datumensatz, Satz, Datenbankanwendung, Anwendung, Sprachteil, Teil, Datumenfeld, Feld, Paketquelle, Quelle, Entwicklung, Verarbeitung, Anwendungsseite, Seite, Masseneinsatz, Einsatz, Adressliste, Liste, Spezialfall, Fall, Projekt, Bibliothek, Analysezweck, Zweck, Applikation, Artikelnummer, Kundennummer",0.71984372043086
Bezeichnung,"Server, Fetching, Modeling, Beginning, Processing, Warning, Logging, Tracing, Harvesting, Software, Hintergrundprogramm, Installationsprogramm, Anwendungsprogramm, Programm, Primärschlüssel, Fremdschlüssel, Schlüssel, Geschäftstransaktion, Batch-transaktion, Transaktion, Laufzeitfehler, Benutzerfehler, Fehler, Artikelname, Feldname, Name, Protokoll, Speichermedium, Telemedium, Medium, Datumensatz, Satz, Datenbankanwendung, Anwendung, Sprachteil, Teil, Feld, Quelle, Entwicklung, Anwendungsseite, Seite, Masseneinsatz, Einsatz, Adressliste, Liste, Spezialfall, Fall, Projekt, Analysezweck, Zweck, Applikation, Artikelnummer, Kundennummer",0.7198098944314539
Konzept,"Dokumentenserver, Single-server, Master-server, E-mail-server, Proxyserver, Anbieterserver, Publikationsserver, Dokumenten-server, Hochschulschriftenserver, Preprint-server, Opus-server, Server, Versionsverwaltungssystem, Data-warehouse-system, Computersystem, Windows-system, Objektdatenbanksystem, Datenbanksystem, Datenspeichersystem, System, Manipulationssprache, Datenmanipulationssprache, Datenbanksprache, Datenverarbeitungssprache, Datenaufsichtssprache, Teilsprache, Sprache, Muster, Berechnungsmodell, Objektdatenbankmodell, Datenbankmodell, Netzwerkdatenbankmodell, Datumenmodell, Modell, Grafiksoftware, Systemsoftware, Gurocksoftware, Archivsoftware, Anwendungssoftware, Software, Information, Objektdatenbank, Eda-datenbank, Dini-datenbank, Open-source-datenbank, Nosql-datenbank, Hintergrundprogramm, Installationsprogramm, Anwendungsprogramm, Programm, Listen­form, Tabellenform, Form, Abfragesprache, Format, Hauptspeicher, Datenspeicher, Speicher, Fehler, Datumenmenge, Dokumentmenge, Menge, Speichermedium, Telemedium, Medium, Satz, Sprachteil, Teil, Datentyp, Datumenstruktur, Struktur, Objektklasse, Klasse, Feld, Entwicklung, Programmzustand, Zustand, Stapelverarbeitung, Verarbeitung, Datumenbestand, Bestand, Seite, Einsatz, Universität, Spezialfall, Fall, Federation, Registration, Dta-verfahren, Verfahren, Anwendergruppe, Gruppe, Lösung, Sicherheit, Analysezweck, Zweck, Architektur, Projektarchiv, Archiv, Artikelnummer, Kundennummer, Entitätstyp, Typ, Ascii-code, Code",0.7191089303466526
Größe,"Sprache, Form, Xml-format, Rdf-format, Format, Hauptspeicher, Datenspeicher, Speicher, Datumenmenge, Dokumentmenge, Menge, Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Medium, Datumensatz, Satz, Teil, Struktur, Problem, Objektklasse, Klasse, Datumenfeld, Feld, Datensatzbegrenzung, Fremdschlüsselbegrenzung, Systementwicklung, Entwicklung, Zustand, Verarbeitung, Bestand, Fall, Verfahren, Gruppe, Zweck, Programmieraufwand, Aufwand, Artikelnummer, Kundennummer, Typ",0.7173090194307142
Gesamtheit,"Manipulationssprache, Datenmanipulationssprache, Datenbanksprache, Datenverarbeitungssprache, Datenaufsichtssprache, Teilsprache, Sprache, Datenbank-)abfragesprache, Abfragesprache, Transaktionsprotokoll, Ereignisprotokoll, Protokoll, Medium, Standardverhalten, Nutzerverhalten, Verhalten, Universitäts-website, Website, Datumensatz, Satz, Teil, Datumenfeld, Feld, Anwendungsseite, Seite, Netzwerk, Programmpaket, Paket, Publikationsverbund, Verbund, Attribut, Zweck",0.7152502699510279
Konstrukt,"Sprache, Berechnungsmodell, Objektdatenbankmodell, Datenbankmodell, Netzwerkdatenbankmodell, Datumenmodell, Modell, Form, Hauptspeicher, Datenspeicher, Speicher, Laufzeitfehler, Benutzerfehler, Fehler, Datumenmenge, Dokumentmenge, Menge, Medium, Teil, Struktur, Objektklasse, Klasse, Zustand, Verarbeitung, Bestand, Humboldt-universität, Universität, Fall, Verfahren, Gruppe, Zweck, Projektarchiv, Archiv, Artikelnummer, Kundennummer, Typ",0.7096192848041466
Ordnung,"Referenztabelle, Mastertabelle, Transaktionstabelle, Querverweistabelle, History-tabelle, Lookup-tabelle, Quelltabelle, Zieltabelle, Hashtabelle, Tabelle, Versionsverwaltungssystem, Data-warehouse-system, Computersystem, Windows-system, Objektdatenbanksystem, Datenbanksystem, Datenspeichersystem, System, Manipulationssprache, Datenmanipulationssprache, Datenbanksprache, Datenverarbeitungssprache, Datenaufsichtssprache, Teilsprache, Sprache, Relationale-datenbank-muster, Sicherheitsmuster, Denormalisierungsmuster, Verteilungsmuster, Auflösungsmuster, Antimuster, Muster, Berechnungsmodell, Objektdatenbankmodell, Datenbankmodell, Netzwerkdatenbankmodell, Datumenmodell, Modell, Datum, Abhängigkeitsinformation, Internet-information, Laufzeitinformation, Netzwerkinformation, Information, Schlüssel, Listen­form, Tabellenform, Form, Lastenverteilung, Lastverteilung, Verteilung, Datenbank-)abfragesprache, Abfragesprache, Xml-format, Rdf-format, Format, Protokoll, Datumensatz, Satz, Anwendung, Datumenstruktur, Struktur, Klasse, Systementwicklung, Entwicklung, Programmzustand, Zustand, Stapelverarbeitung, Verarbeitung, Anwendungsseite, Seite, Adressliste, Liste, Spezialfall, Fall, Dta-verfahren, Verfahren, Projekt, Programmpaket, Paket, Datenbanktabelle, Attribut, Ausfallsicherheit, Sicherheit, Analysezweck, Zweck, Ansi-sparc-architektur, Architektur, Installieren, Aktualisieren, Artikelnummer, Kundennummer, Typ, Ascii-code, Code",0.7060515828520258
